,Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
,2014-2018 Estimates,,"1,728,681",48.4%,18.0%,6.2%,2.2%,17.7%,1.4%,12.8%,3.4%,27.7%,5.4%,15.7%,7.6%,31.3%,28.3%,2.49,3.05,,"4,309,065",40.1%,19.4%,2.5%,28.3%,6.5%,3.2%,,"1,756,244",32.0%,51.1%,1.8%,3.1%,12.1%,"1,844,787",25.5%,48.0%,2.5%,10.0%,14.0%,,"55,825",35.5%,37,54,19,102,19,,"105,514",53.0%,,9.6%,9.5%,9.5%,24.4%,"55,964",61.6%,72.4%,,"1,066,088",5.8%,5.0%,42.6%,21.3%,25.3%,,"3,004,004",5.8%,8.5%,33.0%,20.9%,8.1%,13.8%,9.8%,85.7%,23.6%,,"3,414,097",8.0%,,"4,357,195",17.4%,"1,009,731",5.6%,"2,678,563",15.9%,"668,901",41.3%,,"4,387,410",84.5%,15.5%,15.1%,8.7%,6.4%,3.9%,2.5%,0.4%,,"4,440,204",96.2%,95.5%,69.2%,26.4%,0.7%,3.8%,,"167,110",38.6%,61.4%,,"197,990","30,880",15.1%,84.9%,"167,110",31.3%,68.7%,,"167,110",13.9%,34.1%,10.8%,0.7%,38.4%,2.1%,,"4,165,764",94.5%,5.5%,2.3%,2.7%,1.2%,1.4%,0.4%,0.9%,0.4%,0.5%,0.2%,,"4,440,204",16.1%,0.3%,0.1%,0.1%,1.0%,9.8%,1.6%,0.2%,13.7%,0.2%,0.2%,11.7%,2.0%,0.1%,0.3%,0.9%,0.1%,0.2%,1.4%,1.9%,0.1%,0.8%,0.4%,0.2%,0.1%,0.6%,0.1%,,"1,728,681",84.3%,75.5%
,    Statistical Significance,,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,*,,c,*,*,*,*,,*,,*,*,*,*,*,,*,*,*,*,,,,,,*,,*,*,*,,*,*,,*,,*,*,*,,*,,*,,,*,*,*,,*,*,*,,*,*,*,*,*,*,,*,*,,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,,c,*,*,*,*,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,*,*,,*,,,*,*,*,*,*,*,*,*,*,,*,*,,c,*,,,,*,*,*,,*,*,,*,,,,,,,*,,,*,,,*,,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Louisiana,2019-2023 Estimates,,"1,783,168",42.3%,15.7%,6.8%,2.6%,19.1%,1.3%,14.2%,4.3%,31.8%,7.1%,16.9%,8.2%,30.7%,30.7%,2.52,3.19,,"4,497,152",39.7%,16.8%,2.7%,30.6%,7.7%,2.7%,,"1,801,452",38.9%,45.5%,2.0%,3.0%,10.6%,"1,916,505",33.6%,41.6%,2.4%,9.4%,12.9%,,"60,096",46.3%,42,56,13,98,27,,"106,281",48.4%,,7.9%,9.1%,8.0%,23.4%,"51,475",63.6%,65.9%,,"1,134,098",6.5%,5.3%,42.9%,21.3%,24.0%,,"3,110,254",4.5%,8.6%,32.5%,20.7%,7.1%,16.8%,9.8%,86.9%,26.6%,,"3,512,458",6.2%,,"4,523,071",16.1%,"1,087,700",6.0%,"2,702,080",14.1%,"733,291",38.5%,,"4,566,306",88.1%,11.9%,11.5%,6.6%,4.9%,3.2%,1.7%,0.4%,,"4,621,025",95.3%,94.5%,77.1%,17.4%,0.7%,4.7%,,"218,450",41.0%,59.0%,,"252,943","34,493",31.6%,68.4%,"218,450",42.7%,57.3%,,"218,450",7.1%,28.3%,4.0%,0.3%,58.7%,1.5%,,"4,331,954",91.7%,8.3%,3.2%,4.5%,2.1%,2.2%,0.4%,1.1%,0.5%,0.4%,0.1%,,"4,621,025",7.4%,0.5%,0.1%,0.1%,0.3%,6.7%,9.6%,2.0%,6.8%,0.1%,0.1%,6.5%,4.3%,0.0%,0.2%,0.4%,0.1%,0.1%,0.6%,1.0%,0.0%,1.0%,0.2%,0.1%,0.0%,0.3%,0.3%,,"1,783,168",92.3%,84.8%
,2014-2018 Estimates,,"1,736,021",43.3%,16.2%,6.0%,2.3%,18.7%,1.3%,13.6%,3.5%,32.0%,7.4%,16.6%,7.3%,31.5%,27.5%,2.61,3.29,,"4,534,221",38.3%,16.6%,2.3%,31.6%,8.0%,3.2%,,"1,808,629",38.8%,45.4%,2.1%,3.0%,10.6%,"1,930,138",32.9%,41.6%,2.8%,9.8%,12.8%,,"60,877",47.4%,43,55,22,97,20,,"113,180",47.6%,,8.4%,10.7%,8.0%,20.5%,"53,881",64.3%,65.4%,,"1,160,552",6.9%,5.1%,43.2%,20.8%,24.0%,,"3,107,941",5.1%,10.1%,34.0%,21.1%,6.0%,15.5%,8.2%,84.8%,23.7%,,"3,539,088",7.1%,,"4,559,274",15.0%,"1,106,613",5.4%,"2,796,991",13.2%,"655,670",39.1%,,"4,606,478",87.0%,13.0%,12.7%,7.6%,5.1%,3.2%,1.8%,0.3%,,"4,663,616",95.9%,95.2%,78.1%,17.1%,0.7%,4.1%,,"193,205",40.7%,59.3%,,"224,177","30,972",15.4%,84.6%,"193,205",26.6%,73.4%,,"193,205",8.5%,31.2%,4.1%,0.3%,54.6%,1.3%,,"4,354,277",91.9%,8.1%,2.9%,3.7%,1.7%,2.8%,0.5%,1.3%,0.6%,0.4%,0.1%,,"4,663,616",8.4%,0.4%,0.1%,0.1%,0.4%,5.1%,11.9%,3.1%,7.0%,0.1%,0.1%,6.8%,4.6%,0.0%,0.2%,0.5%,0.1%,0.2%,0.7%,1.0%,0.0%,1.6%,0.3%,0.1%,0.0%,0.3%,0.2%,,"1,736,021",83.5%,72.8%
,    Statistical Significance,,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,,c,*,,*,*,*,*,,*,,,,,,*,*,,*,*,,,,,,,*,,*,,*,,,,*,,*,,,,,*,*,,,*,,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,,,*,*,*,*,*,*,,*,*,,c,*,*,*,*,*,*,,*,,,,*,*,*,*,*,*,*,,*,*,*,,,*,,,*,*,*,*,*,*,*,*,*,*,*,,,c,*,,,*,*,*,*,*,*,*,,*,*,*,,,,,*,,,*,*,,,,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maine,2019-2023 Estimates,,"589,085",48.0%,15.2%,9.1%,2.5%,17.6%,1.1%,13.5%,4.9%,25.3%,3.2%,17.3%,9.5%,24.0%,36.0%,2.27,2.83,,"1,338,163",44.0%,21.1%,4.1%,24.0%,3.8%,3.1%,,"572,730",31.9%,52.0%,0.9%,2.9%,12.2%,"599,430",26.0%,49.1%,1.0%,9.3%,14.5%,,"14,055",29.1%,25,48,5,81,31,,"16,455",32.0%,,5.8%,7.3%,4.3%,14.7%,"5,267",57.3%,67.8%,,"279,033",5.1%,4.8%,40.3%,21.9%,27.9%,,"1,016,630",1.8%,3.7%,30.5%,18.2%,10.4%,22.0%,13.3%,94.5%,35.3%,,"1,123,409",8.7%,,"1,359,807",15.6%,"251,452",6.1%,"817,194",13.0%,"291,161",31.0%,,"1,365,152",88.8%,11.2%,10.9%,5.5%,5.4%,2.6%,2.8%,0.3%,,"1,377,400",96.1%,95.0%,60.3%,34.7%,1.2%,3.9%,,"53,627",54.7%,45.3%,,"69,492","15,865",17.6%,82.4%,"53,627",37.0%,63.0%,,"53,627",23.0%,25.5%,19.5%,1.1%,11.7%,19.1%,,"1,314,485",94.0%,6.0%,1.5%,0.9%,0.2%,3.6%,0.7%,0.7%,0.3%,0.8%,0.3%,,"1,377,400",5.9%,0.4%,0.2%,0.4%,0.8%,21.0%,11.8%,6.5%,7.7%,0.5%,0.3%,16.3%,5.4%,0.3%,0.8%,2.2%,0.5%,0.6%,1.5%,4.2%,0.1%,1.0%,1.5%,0.2%,0.2%,0.8%,0.2%,,"589,085",94.0%,88.9%
,2014-2018 Estimates,,"556,955",48.9%,15.4%,8.8%,2.6%,16.9%,1.3%,12.5%,4.1%,25.3%,3.8%,16.8%,8.9%,25.5%,32.7%,2.33,2.85,,"1,296,802",42.9%,21.0%,3.8%,24.7%,4.1%,3.5%,,"545,597",31.1%,52.4%,0.8%,3.0%,12.8%,"579,400",25.1%,49.5%,1.1%,9.4%,15.0%,,"14,052",35.1%,31,49,8,97,19,,"19,336",35.0%,,8.3%,8.3%,5.2%,13.1%,"6,766",61.6%,69.4%,,"287,204",5.4%,4.7%,39.8%,21.8%,28.2%,,"967,897",2.7%,5.0%,31.8%,19.6%,10.0%,19.6%,11.3%,92.3%,30.9%,,"1,076,367",9.9%,,"1,317,634",15.9%,"254,108",6.2%,"812,058",13.5%,"251,468",33.5%,,"1,320,166",86.5%,13.5%,13.2%,7.6%,5.6%,3.0%,2.6%,0.3%,,"1,332,813",96.4%,95.3%,63.1%,32.3%,1.1%,3.6%,,"47,946",55.3%,44.7%,,"62,465","14,519",10.5%,89.5%,"47,946",24.2%,75.8%,,"47,946",23.7%,28.2%,16.2%,1.0%,10.8%,20.2%,,"1,268,376",93.7%,6.3%,1.6%,0.9%,0.2%,3.9%,0.8%,0.8%,0.4%,0.7%,0.3%,,"1,332,813",7.2%,0.4%,0.2%,0.5%,0.9%,19.4%,14.5%,7.9%,8.1%,0.5%,0.3%,16.8%,6.0%,0.4%,0.8%,2.3%,0.7%,0.7%,1.5%,4.9%,0.1%,0.7%,1.7%,0.2%,0.2%,0.9%,0.2%,,"556,955",88.4%,80.0%
,    Statistical Significance,,*,*,,,,*,*,*,*,,*,*,*,*,*,*,*,,c,*,,*,*,*,*,,*,*,,,,*,*,*,,,,,,,*,*,,,*,*,,*,,,*,,,,*,,,,*,,,,,,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,,*,*,*,*,,*,*,*,*,*,,*,*,,,c,*,*,*,*,,*,,*,,,,*,*,*,*,*,*,*,,*,,*,*,,,,,*,*,*,,,,*,,*,*,,,,c,*,,*,*,*,*,*,*,*,,,*,*,*,,,*,*,,*,,*,*,,*,,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,2019-2023 Estimates,,"2,339,510",46.6%,18.8%,6.5%,2.2%,17.0%,1.2%,11.8%,3.6%,30.0%,5.4%,16.5%,7.7%,31.0%,30.7%,2.58,3.19,,"6,045,148",38.7%,18.0%,2.5%,29.8%,7.6%,3.3%,,"2,421,946",37.9%,49.9%,1.6%,2.6%,8.1%,"2,613,062",34.0%,44.5%,2.0%,8.2%,11.4%,,"75,478",31.5%,28,52,7,82,38,,"138,953",27.9%,,4.7%,5.4%,4.6%,13.3%,"38,703",63.8%,61.5%,,"1,531,121",5.9%,4.8%,40.0%,21.3%,28.0%,,"4,272,813",4.0%,5.0%,23.7%,17.7%,6.9%,22.5%,20.3%,91.0%,42.7%,,"4,762,334",7.0%,,"6,079,418",11.4%,"1,375,158",4.3%,"3,725,017",9.2%,"979,243",29.6%,,"6,104,094",88.3%,11.7%,11.0%,5.6%,5.4%,2.9%,2.5%,0.7%,,"6,170,738",83.7%,82.0%,47.0%,35.0%,1.7%,16.3%,,"1,004,839",54.3%,45.7%,,"1,110,078","105,239",30.2%,69.8%,"1,004,839",32.5%,67.5%,,"1,004,774",8.3%,30.6%,19.3%,0.2%,40.7%,0.9%,,"5,811,398",79.4%,20.6%,7.8%,9.4%,4.3%,4.7%,1.3%,3.7%,1.5%,2.8%,0.7%,,"6,170,738",4.2%,0.6%,0.3%,0.1%,0.5%,8.2%,1.3%,0.2%,11.5%,0.5%,0.3%,9.3%,4.5%,0.3%,0.4%,2.7%,0.2%,0.9%,0.6%,1.3%,0.2%,4.2%,0.5%,0.2%,0.3%,0.5%,1.5%,,"2,339,510",96.0%,91.5%
,2014-2018 Estimates,,"2,192,518",48.1%,19.6%,5.7%,1.9%,16.4%,1.3%,11.1%,3.1%,29.8%,5.9%,15.8%,7.2%,32.5%,28.1%,2.67,3.26,,"5,862,883",37.4%,18.0%,2.1%,30.6%,8.0%,3.9%,,"2,341,355",37.4%,49.8%,2.0%,2.4%,8.3%,"2,547,351",32.7%,44.9%,2.3%,8.5%,11.5%,,"73,095",33.3%,29,50,13,82,32,,"146,385",31.7%,,6.1%,7.0%,5.2%,13.5%,"46,378",64.7%,65.7%,,"1,544,732",6.4%,4.8%,38.3%,20.0%,30.5%,,"4,114,858",4.0%,6.0%,24.8%,18.9%,6.6%,21.3%,18.3%,90.0%,39.6%,,"4,630,061",8.0%,,"5,907,173",10.9%,"1,342,513",4.0%,"3,712,860",8.8%,"851,800",31.3%,,"5,935,995",86.2%,13.8%,13.0%,7.4%,5.6%,2.9%,2.7%,0.8%,,"6,003,435",84.9%,83.5%,47.4%,36.0%,1.5%,15.1%,,"903,533",51.2%,48.8%,,"993,285","89,752",17.7%,82.3%,"903,533",19.8%,80.2%,,"903,533",9.4%,32.5%,17.4%,0.3%,39.4%,1.0%,,"5,637,261",81.6%,18.4%,6.8%,8.0%,3.6%,4.4%,1.2%,3.8%,1.5%,2.2%,0.5%,,"6,003,435",4.7%,0.5%,0.3%,0.2%,0.7%,7.0%,1.5%,0.3%,12.9%,0.5%,0.4%,10.2%,5.1%,0.3%,0.5%,3.1%,0.2%,1.2%,0.7%,1.6%,0.2%,4.5%,0.5%,0.2%,0.4%,0.6%,1.4%,,"2,192,518",91.3%,84.6%
,    Statistical Significance,,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,,c,*,,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,,,,,,*,,*,,*,*,,*,*,,,*,,*,,*,*,,*,*,*,,*,,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,,*,*,,c,*,*,*,*,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,*,*,*,,*,,,*,*,*,*,*,*,*,*,,,*,*,,c,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,*,,*,*,*,*,*,*,*,,*,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
